"celltype_clean","celltype.l3","TP","FP","FN","TN","Mean_Z","n","Accuracy","Balanced_Accuracy","Method","Signature","Ext","Mode"
"B-cells","B intermediate kappa",0,0,0,28,-0.738418651189194,28,1,0.499999982142858,"AUCell","REACTOME",TRUE,"youden"
"B-cells","B intermediate lambda",0,12,0,130,-0.313211659696266,142,0.915492957746479,0.457746475649673,"AUCell","REACTOME",TRUE,"youden"
"B-cells","B memory kappa",0,1,0,34,-0.65318344949574,35,0.971428571428571,0.485714271836735,"AUCell","REACTOME",TRUE,"youden"
"B-cells","B memory lambda",0,0,0,30,-0.713526096309024,30,1,0.499999983333334,"AUCell","REACTOME",TRUE,"youden"
"B-cells","B naive kappa",0,0,1,204,-0.719184513603816,205,0.995121951219512,0.49999999754902,"AUCell","REACTOME",TRUE,"youden"
"B-cells","B naive lambda",0,0,0,15,-0.674151131073831,15,1,0.499999966666669,"AUCell","REACTOME",TRUE,"youden"
"B-cells","Plasma",0,1,0,1,-0.22720007284698,2,0.5,0.249999875000062,"AUCell","REACTOME",TRUE,"youden"
"Classical-Monocytes","CD14 Mono",23884,128,1684,21,0.943988134947669,25717,0.929540770696426,0.537538008429327,"AUCell","REACTOME",TRUE,"youden"
"Classical-Monocytes","CD16 Mono",287,6,0,0,1.38981681268317,293,0.979522184300341,0.49999999825784,"AUCell","REACTOME",TRUE,"youden"
"Classical-Monocytes","Doublet",107,0,2,0,1.19370740730742,109,0.981651376146789,0.490825683570407,"AUCell","REACTOME",TRUE,"youden"
"Classical-Monocytes","HSPC",0,0,1,0,-0.825715888939847,1,0,0,"AUCell","REACTOME",TRUE,"youden"
"Classical-Monocytes","Platelet",59,0,0,0,4.45410187247569,59,1,0.499999991525424,"AUCell","REACTOME",TRUE,"youden"
"Classical-Monocytes","cDC1",0,0,2,0,-0.00486355232707522,2,0,0,"AUCell","REACTOME",TRUE,"youden"
"Classical-Monocytes","cDC2_1",74,0,13,0,0.729584758337159,87,0.850574712643678,0.425287351433479,"AUCell","REACTOME",TRUE,"youden"
"Classical-Monocytes","cDC2_2",18,0,7,0,0.496737444676591,25,0.72,0.359999985600001,"AUCell","REACTOME",TRUE,"youden"
"Classical-Monocytes","pDC",3,0,2,0,0.418755706549099,5,0.6,0.299999940000012,"AUCell","REACTOME",TRUE,"youden"
"DCs","ASDC_mDC",0,1,0,0,0.650194080493458,1,0,0,"AUCell","REACTOME",TRUE,"youden"
"DCs","CD14 Mono",71,9,14,0,0.818649115396218,94,0.75531914893617,0.417647053910035,"AUCell","REACTOME",TRUE,"youden"
"DCs","CD16 Mono",51,3,0,0,1.55944301826553,54,0.944444444444444,0.499999990196079,"AUCell","REACTOME",TRUE,"youden"
"DCs","CD4 CTL",0,0,0,2,-0.442794479719142,2,1,0.499999750000125,"AUCell","REACTOME",TRUE,"youden"
"DCs","CD4 Naive",0,0,12,16,-0.93003805815002,28,0.571428571428571,0.499999968750002,"AUCell","REACTOME",TRUE,"youden"
"DCs","CD4 TCM_1",0,0,9,11,-0.706564353201543,20,0.55,0.499999954545459,"AUCell","REACTOME",TRUE,"youden"
"DCs","CD4 TCM_2",1,1,4,4,-0.120383540486935,10,0.5,0.49999990000002,"AUCell","REACTOME",TRUE,"youden"
"DCs","CD4 TCM_3",0,0,13,4,-0.683239163766208,17,0.235294117647059,0.499999875000031,"AUCell","REACTOME",TRUE,"youden"
"DCs","CD4 TEM_1",0,0,1,1,-0.491674803665282,2,0.5,0.4999995000005,"AUCell","REACTOME",TRUE,"youden"
"DCs","CD4 TEM_3",0,0,5,2,-0.464553119218678,7,0.285714285714286,0.499999750000125,"AUCell","REACTOME",TRUE,"youden"
"DCs","CD8 Naive",0,0,22,14,-0.925549396268018,36,0.388888888888889,0.499999964285717,"AUCell","REACTOME",TRUE,"youden"
"DCs","CD8 Naive_2",0,0,1,1,-0.41352757729371,2,0.5,0.4999995000005,"AUCell","REACTOME",TRUE,"youden"
"DCs","CD8 Proliferating",0,0,2,0,-0.226510538496643,2,0,0,"AUCell","REACTOME",TRUE,"youden"
"DCs","CD8 TCM_1",0,0,0,2,-1.19768136348297,2,1,0.499999750000125,"AUCell","REACTOME",TRUE,"youden"
"DCs","CD8 TCM_2",0,0,2,1,-0.649297248490558,3,0.333333333333333,0.4999995000005,"AUCell","REACTOME",TRUE,"youden"
"DCs","CD8 TCM_3",0,0,2,1,-0.505874103620378,3,0.333333333333333,0.4999995000005,"AUCell","REACTOME",TRUE,"youden"
"DCs","CD8 TEM_1",0,0,5,2,-0.471339012825173,7,0.285714285714286,0.499999750000125,"AUCell","REACTOME",TRUE,"youden"
"DCs","CD8 TEM_2",0,0,2,0,-0.685970260604799,2,0,0,"AUCell","REACTOME",TRUE,"youden"
"DCs","CD8 TEM_4",0,2,2,0,-0.0215656065908035,4,0,0,"AUCell","REACTOME",TRUE,"youden"
"DCs","CD8 TEM_5",0,0,1,0,-0.169125957563008,1,0,0,"AUCell","REACTOME",TRUE,"youden"
"DCs","Doublet",13,0,2,1,2.03248060813651,16,0.875,0.933332804444946,"AUCell","REACTOME",TRUE,"youden"
"DCs","HSPC",0,0,1,0,-0.975574687746509,1,0,0,"AUCell","REACTOME",TRUE,"youden"
"DCs","MAIT",0,0,2,0,-1.05104039164455,2,0,0,"AUCell","REACTOME",TRUE,"youden"
"DCs","NK Proliferating",1,0,0,0,0.491294720204594,1,1,0.4999995000005,"AUCell","REACTOME",TRUE,"youden"
"DCs","NK_1",0,1,0,0,1.03817207494997,1,0,0,"AUCell","REACTOME",TRUE,"youden"
"DCs","NK_3",0,0,1,0,-0.136794458024965,1,0,0,"AUCell","REACTOME",TRUE,"youden"
"DCs","NK_CD56bright",0,0,0,1,-0.191497516485066,1,1,0.4999995000005,"AUCell","REACTOME",TRUE,"youden"
"DCs","Platelet",15,2,0,0,4.85015231515904,17,0.882352941176471,0.499999966666669,"AUCell","REACTOME",TRUE,"youden"
"DCs","Treg Memory",0,0,2,0,-1.01587413977734,2,0,0,"AUCell","REACTOME",TRUE,"youden"
"DCs","Treg Naive",0,0,3,1,-0.864521349878279,4,0.25,0.4999995000005,"AUCell","REACTOME",TRUE,"youden"
"DCs","cDC2_1",8,0,0,0,0.807063145195217,8,1,0.499999937500008,"AUCell","REACTOME",TRUE,"youden"
"DCs","cDC2_2",12,1,0,2,0.605788068331729,15,0.933333333333333,0.833333180555596,"AUCell","REACTOME",TRUE,"youden"
"DCs","dnT_2",0,0,1,0,-0.791085941567346,1,0,0,"AUCell","REACTOME",TRUE,"youden"
"DCs","gdT_1",0,0,1,0,-0.0929707193146322,1,0,0,"AUCell","REACTOME",TRUE,"youden"
"DCs","gdT_2",0,0,0,1,-0.139092905859423,1,1,0.4999995000005,"AUCell","REACTOME",TRUE,"youden"
"DCs","gdT_3",0,0,0,1,-0.69470436237574,1,1,0.4999995000005,"AUCell","REACTOME",TRUE,"youden"
"DCs","pDC",1,0,1,0,0.269341274323766,2,0.5,0.249999875000062,"AUCell","REACTOME",TRUE,"youden"
"Early-NK-cells","CD16 Mono",0,5,0,0,1.48765653345658,5,0,0,"AUCell","REACTOME",TRUE,"youden"
"Early-NK-cells","CD4 Naive",0,0,0,1,-1.14841796489775,1,1,0.4999995000005,"AUCell","REACTOME",TRUE,"youden"
"Early-NK-cells","CD4 TCM_1",0,0,0,1,-1.266098494022,1,1,0.4999995000005,"AUCell","REACTOME",TRUE,"youden"
"Early-NK-cells","CD8 TEM_1",0,0,1,0,-0.223369326456217,1,0,0,"AUCell","REACTOME",TRUE,"youden"
"Early-NK-cells","CD8 TEM_2",0,2,0,0,0.564002286701283,2,0,0,"AUCell","REACTOME",TRUE,"youden"
"Early-NK-cells","CD8 TEM_4",0,1,0,4,0.0332906817249277,5,0.8,0.399999920000016,"AUCell","REACTOME",TRUE,"youden"
"Early-NK-cells","CD8 TEM_5",0,3,1,12,-0.0204738438694359,16,0.75,0.399999973333335,"AUCell","REACTOME",TRUE,"youden"
"Early-NK-cells","NK Proliferating",0,10,0,11,0.320217234722999,21,0.523809523809524,0.261904749433107,"AUCell","REACTOME",TRUE,"youden"
"Early-NK-cells","NK_1",4,216,6,333,0.223045436413068,559,0.602862254025045,0.503278667972172,"AUCell","REACTOME",TRUE,"youden"
"Early-NK-cells","NK_2",1,91,3,120,0.273035539238467,215,0.562790697674419,0.409360156975789,"AUCell","REACTOME",TRUE,"youden"
"Early-NK-cells","NK_3",0,8,1,28,0.0411799486161755,37,0.756756756756757,0.38888887808642,"AUCell","REACTOME",TRUE,"youden"
"Early-NK-cells","NK_4",0,4,0,13,0.104245118402784,17,0.764705882352941,0.382352918685122,"AUCell","REACTOME",TRUE,"youden"
"Early-NK-cells","NK_CD56bright",0,0,0,1,-0.0560423241076735,1,1,0.4999995000005,"AUCell","REACTOME",TRUE,"youden"
"Early-NK-cells","gdT_2",0,0,0,1,0.190810973313117,1,1,0.4999995000005,"AUCell","REACTOME",TRUE,"youden"
"Intermediate-Monocytes","CD14 Mono",442,14,41,0,0.959592598563118,497,0.88933601609658,0.457556934870483,"AUCell","REACTOME",TRUE,"youden"
"Intermediate-Monocytes","CD16 Mono",1533,23,5,0,1.62806677297711,1561,0.982062780269058,0.498374512029665,"AUCell","REACTOME",TRUE,"youden"
"Intermediate-Monocytes","Doublet",109,0,0,0,2.47038482573722,109,1,0.499999995412844,"AUCell","REACTOME",TRUE,"youden"
"Intermediate-Monocytes","Platelet",2,0,1,0,3.82021333377795,3,0.666666666666667,0.333333222222259,"AUCell","REACTOME",TRUE,"youden"
"Late-NK-cells","ASDC_mDC",0,7,0,0,0.700256463325891,7,0,0,"AUCell","REACTOME",TRUE,"youden"
"Late-NK-cells","ASDC_pDC",0,1,0,2,0.373103424894909,3,0.666666666666667,0.333333222222259,"AUCell","REACTOME",TRUE,"youden"
"Late-NK-cells","B intermediate kappa",0,0,0,4,-0.424636741826923,4,1,0.499999875000031,"AUCell","REACTOME",TRUE,"youden"
"Late-NK-cells","B intermediate lambda",0,0,0,1,-0.197013791287765,1,1,0.4999995000005,"AUCell","REACTOME",TRUE,"youden"
"Late-NK-cells","B memory kappa",0,0,0,3,-0.344012299455991,3,1,0.499999833333389,"AUCell","REACTOME",TRUE,"youden"
"Late-NK-cells","B memory lambda",0,0,0,1,-0.920411939719517,1,1,0.4999995000005,"AUCell","REACTOME",TRUE,"youden"
"Late-NK-cells","B naive kappa",0,0,0,1,-1.29858322341567,1,1,0.4999995000005,"AUCell","REACTOME",TRUE,"youden"
"Late-NK-cells","CD14 Mono",2,4,0,0,1.11082856482812,6,0.333333333333333,0.499999750000125,"AUCell","REACTOME",TRUE,"youden"
"Late-NK-cells","CD16 Mono",572,696,0,0,1.74414733624036,1268,0.451104100946372,0.499999999125874,"AUCell","REACTOME",TRUE,"youden"
